// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\obj\Release\net9.0/" /p:OutDir="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" /p:OutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\obj\Release\net9.0/" /p:OutDir="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" /p:OutputPath="c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" --output "c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0/" in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00
// command took 17.48 sec and exited with 0
// ***** Done, took 00:00:21 (21.35 sec)   *****
// Found 4 benchmarks:
//   EventKeyBenchmarks.CreateEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyEquality: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyHashCode: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.ParameterizedEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet 37166ecd-5cb9-4361-8ccd-535ba5970a00.dll --anonymousPipes 2540 2120 --benchmarkName Swap.Htmx.Benchmarks.EventKeyBenchmarks.ParameterizedEventKey --job "IterationCount=10, WarmupCount=3" --benchmarkId 3 in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VMSGTB(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 268600.00 ns, 268.6000 us/op
WorkloadJitting  1: 1 op, 238800.00 ns, 238.8000 us/op

OverheadJitting  2: 16 op, 211000.00 ns, 13.1875 us/op
WorkloadJitting  2: 16 op, 327200.00 ns, 20.4500 us/op

WorkloadPilot    1: 16 op, 5900.00 ns, 368.7500 ns/op
WorkloadPilot    2: 32 op, 7100.00 ns, 221.8750 ns/op
WorkloadPilot    3: 64 op, 20400.00 ns, 318.7500 ns/op
WorkloadPilot    4: 128 op, 28100.00 ns, 219.5313 ns/op
WorkloadPilot    5: 256 op, 29700.00 ns, 116.0156 ns/op
WorkloadPilot    6: 512 op, 48700.00 ns, 95.1172 ns/op
WorkloadPilot    7: 1024 op, 94000.00 ns, 91.7969 ns/op
WorkloadPilot    8: 2048 op, 171800.00 ns, 83.8867 ns/op
WorkloadPilot    9: 4096 op, 385600.00 ns, 94.1406 ns/op
WorkloadPilot   10: 8192 op, 750000.00 ns, 91.5527 ns/op
WorkloadPilot   11: 16384 op, 1284600.00 ns, 78.4058 ns/op
WorkloadPilot   12: 32768 op, 2682500.00 ns, 81.8634 ns/op
WorkloadPilot   13: 65536 op, 5490000.00 ns, 83.7708 ns/op
WorkloadPilot   14: 131072 op, 11011200.00 ns, 84.0088 ns/op
WorkloadPilot   15: 262144 op, 19323400.00 ns, 73.7129 ns/op
WorkloadPilot   16: 524288 op, 31737100.00 ns, 60.5337 ns/op
WorkloadPilot   17: 1048576 op, 58710800.00 ns, 55.9910 ns/op
WorkloadPilot   18: 2097152 op, 165976200.00 ns, 79.1436 ns/op
WorkloadPilot   19: 4194304 op, 137833900.00 ns, 32.8622 ns/op
WorkloadPilot   20: 8388608 op, 279104900.00 ns, 33.2719 ns/op
WorkloadPilot   21: 16777216 op, 656748300.00 ns, 39.1452 ns/op

OverheadWarmup   1: 16777216 op, 39588100.00 ns, 2.3596 ns/op
OverheadWarmup   2: 16777216 op, 43936800.00 ns, 2.6188 ns/op
OverheadWarmup   3: 16777216 op, 37582000.00 ns, 2.2401 ns/op
OverheadWarmup   4: 16777216 op, 35731700.00 ns, 2.1298 ns/op
OverheadWarmup   5: 16777216 op, 37944700.00 ns, 2.2617 ns/op
OverheadWarmup   6: 16777216 op, 40319600.00 ns, 2.4032 ns/op
OverheadWarmup   7: 16777216 op, 43997100.00 ns, 2.6224 ns/op
OverheadWarmup   8: 16777216 op, 38325900.00 ns, 2.2844 ns/op

OverheadActual   1: 16777216 op, 29586300.00 ns, 1.7635 ns/op
OverheadActual   2: 16777216 op, 31367700.00 ns, 1.8697 ns/op
OverheadActual   3: 16777216 op, 28485300.00 ns, 1.6979 ns/op
OverheadActual   4: 16777216 op, 29729700.00 ns, 1.7720 ns/op
OverheadActual   5: 16777216 op, 30284200.00 ns, 1.8051 ns/op
OverheadActual   6: 16777216 op, 32836800.00 ns, 1.9572 ns/op
OverheadActual   7: 16777216 op, 28545800.00 ns, 1.7015 ns/op
OverheadActual   8: 16777216 op, 27527900.00 ns, 1.6408 ns/op
OverheadActual   9: 16777216 op, 28344900.00 ns, 1.6895 ns/op
OverheadActual  10: 16777216 op, 28226400.00 ns, 1.6824 ns/op
OverheadActual  11: 16777216 op, 28715200.00 ns, 1.7116 ns/op
OverheadActual  12: 16777216 op, 33602200.00 ns, 2.0028 ns/op
OverheadActual  13: 16777216 op, 29248700.00 ns, 1.7434 ns/op
OverheadActual  14: 16777216 op, 28413500.00 ns, 1.6936 ns/op
OverheadActual  15: 16777216 op, 28407300.00 ns, 1.6932 ns/op

WorkloadWarmup   1: 16777216 op, 622424200.00 ns, 37.0994 ns/op
WorkloadWarmup   2: 16777216 op, 578633500.00 ns, 34.4892 ns/op
WorkloadWarmup   3: 16777216 op, 635692100.00 ns, 37.8902 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 630452600.00 ns, 37.5779 ns/op
WorkloadActual   2: 16777216 op, 636236500.00 ns, 37.9227 ns/op
WorkloadActual   3: 16777216 op, 575004100.00 ns, 34.2729 ns/op
WorkloadActual   4: 16777216 op, 618224400.00 ns, 36.8490 ns/op
WorkloadActual   5: 16777216 op, 620397000.00 ns, 36.9785 ns/op
WorkloadActual   6: 16777216 op, 630066100.00 ns, 37.5549 ns/op
WorkloadActual   7: 16777216 op, 579154900.00 ns, 34.5203 ns/op
WorkloadActual   8: 16777216 op, 611741300.00 ns, 36.4626 ns/op
WorkloadActual   9: 16777216 op, 576484900.00 ns, 34.3612 ns/op
WorkloadActual  10: 16777216 op, 610013500.00 ns, 36.3596 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 601737400.00 ns, 35.8663 ns/op
WorkloadResult   2: 16777216 op, 607521300.00 ns, 36.2111 ns/op
WorkloadResult   3: 16777216 op, 546288900.00 ns, 32.5614 ns/op
WorkloadResult   4: 16777216 op, 589509200.00 ns, 35.1375 ns/op
WorkloadResult   5: 16777216 op, 591681800.00 ns, 35.2670 ns/op
WorkloadResult   6: 16777216 op, 601350900.00 ns, 35.8433 ns/op
WorkloadResult   7: 16777216 op, 550439700.00 ns, 32.8088 ns/op
WorkloadResult   8: 16777216 op, 583026100.00 ns, 34.7511 ns/op
WorkloadResult   9: 16777216 op, 547769700.00 ns, 32.6496 ns/op
WorkloadResult  10: 16777216 op, 581298300.00 ns, 34.6481 ns/op
// GC:  128 0 0 1073742760 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 186944 has exited with code 0.

Mean = 34.574 ns, StdErr = 0.443 ns (1.28%), N = 10, StdDev = 1.401 ns
Min = 32.561 ns, Q1 = 33.269 ns, Median = 34.944 ns, Q3 = 35.699 ns, Max = 36.211 ns
IQR = 2.431 ns, LowerFence = 29.623 ns, UpperFence = 39.345 ns
ConfidenceInterval = [32.456 ns; 36.693 ns] (CI 99.9%), Margin = 2.118 ns (6.13% of Mean)
Skewness = -0.43, Kurtosis = 1.37, MValue = 2.86

// ** Remained 7 (63,6%) benchmark(s) to run. Estimated finish 2025-11-27 20:18 (0h 2m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Swap.Htmx.Benchmarks.EventKeyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Swap.Htmx.Benchmarks.EventKeyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Swap.Htmx.Benchmarks.EventKeyBenchmarks-report.html

// * Detailed results *
EventKeyBenchmarks.CreateEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.035 ns, StdErr = 0.025 ns (70.72%), N = 9, StdDev = 0.074 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.022 ns, Max = 0.223 ns
IQR = 0.022 ns, LowerFence = -0.033 ns, UpperFence = 0.055 ns
ConfidenceInterval = [-0.090 ns; 0.159 ns] (CI 99.9%), Margin = 0.124 ns (356.50% of Mean)
Skewness = 1.75, Kurtosis = 4.62, MValue = 2.33
-------------------- Histogram --------------------
[-0.012 ns ; 0.081 ns) | @@@@@@@@
[ 0.081 ns ; 0.176 ns) | 
[ 0.176 ns ; 0.269 ns) | @
---------------------------------------------------

EventKeyBenchmarks.EventKeyEquality: Job-OODWEW(IterationCount=10, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.114 ns, StdErr = 0.033 ns (29.34%), N = 10, StdDev = 0.106 ns
Min = 0.000 ns, Q1 = 0.025 ns, Median = 0.085 ns, Q3 = 0.216 ns, Max = 0.275 ns
IQR = 0.191 ns, LowerFence = -0.262 ns, UpperFence = 0.503 ns
ConfidenceInterval = [-0.046 ns; 0.274 ns] (CI 99.9%), Margin = 0.160 ns (140.26% of Mean)
Skewness = 0.35, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[-0.010 ns ; 0.118 ns) | @@@@@@
[ 0.118 ns ; 0.276 ns) | @@@@
---------------------------------------------------

EventKeyBenchmarks.EventKeyHashCode: Job-OODWEW(IterationCount=10, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.289 ns, StdErr = 0.216 ns (1.76%), N = 9, StdDev = 0.649 ns
Min = 11.382 ns, Q1 = 11.856 ns, Median = 12.126 ns, Q3 = 12.781 ns, Max = 13.428 ns
IQR = 0.925 ns, LowerFence = 10.468 ns, UpperFence = 14.169 ns
ConfidenceInterval = [11.198 ns; 13.380 ns] (CI 99.9%), Margin = 1.091 ns (8.88% of Mean)
Skewness = 0.33, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[10.973 ns ; 11.643 ns) | @
[11.643 ns ; 12.463 ns) | @@@@@
[12.463 ns ; 13.514 ns) | @@@
---------------------------------------------------

EventKeyBenchmarks.ParameterizedEventKey: Job-OODWEW(IterationCount=10, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 34.574 ns, StdErr = 0.443 ns (1.28%), N = 10, StdDev = 1.401 ns
Min = 32.561 ns, Q1 = 33.269 ns, Median = 34.944 ns, Q3 = 35.699 ns, Max = 36.211 ns
IQR = 2.431 ns, LowerFence = 29.623 ns, UpperFence = 39.345 ns
ConfidenceInterval = [32.456 ns; 36.693 ns] (CI 99.9%), Margin = 2.118 ns (6.13% of Mean)
Skewness = -0.43, Kurtosis = 1.37, MValue = 2.86
-------------------- Histogram --------------------
[31.708 ns ; 33.539 ns) | @@@
[33.539 ns ; 34.576 ns) | 
[34.576 ns ; 36.283 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.7171)
Intel Core i7-10870H CPU 2.20GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-OODWEW : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

IterationCount=10  WarmupCount=3  

| Method                | Mean       | Error     | StdDev    | Median     | Gen0   | Allocated |
|---------------------- |-----------:|----------:|----------:|-----------:|-------:|----------:|
| CreateEventKey        |  0.0349 ns | 0.1244 ns | 0.0741 ns |  0.0000 ns |      - |         - |
| EventKeyEquality      |  0.1139 ns | 0.1597 ns | 0.1057 ns |  0.0846 ns |      - |         - |
| EventKeyHashCode      | 12.2890 ns | 1.0912 ns | 0.6494 ns | 12.1256 ns |      - |         - |
| ParameterizedEventKey | 34.5744 ns | 2.1182 ns | 1.4010 ns | 34.9443 ns | 0.0076 |      64 B |

// * Warnings *
ZeroMeasurement
  EventKeyBenchmarks.CreateEventKey: IterationCount=10, WarmupCount=3   -> The method duration is indistinguishable from the empty method duration
  EventKeyBenchmarks.EventKeyEquality: IterationCount=10, WarmupCount=3 -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  EventKeyBenchmarks.CreateEventKey: IterationCount=10, WarmupCount=3   -> 1 outlier  was  removed (2.09 ns)
  EventKeyBenchmarks.EventKeyHashCode: IterationCount=10, WarmupCount=3 -> 1 outlier  was  removed (16.91 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:18 (78.37 sec), executed benchmarks: 4

// Found 3 benchmarks:
//   SwapResponseBuilderBenchmarks.SimpleResponse: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   SwapResponseBuilderBenchmarks.ComplexResponse: Job-OODWEW(IterationCount=10, WarmupCount=3)
//   SwapResponseBuilderBenchmarks.WithState: Job-OODWEW(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SwapResponseBuilderBenchmarks.SimpleResponse: Job-OODWEW(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37166ecd-5cb9-4361-8ccd-535ba5970a00.dll --anonymousPipes 2416 2568 --benchmarkName Swap.Htmx.Benchmarks.SwapResponseBuilderBenchmarks.SimpleResponse --job "IterationCount=10, WarmupCount=3" --benchmarkId 4 in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OWPNZP(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 374000.00 ns, 374.0000 us/op
WorkloadJitting  1: 1 op, 933100.00 ns, 933.1000 us/op

OverheadJitting  2: 16 op, 626000.00 ns, 39.1250 us/op
WorkloadJitting  2: 16 op, 594900.00 ns, 37.1813 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 16500.00 ns, 515.6250 ns/op
WorkloadPilot    3: 64 op, 27200.00 ns, 425.0000 ns/op
WorkloadPilot    4: 128 op, 60200.00 ns, 470.3125 ns/op
WorkloadPilot    5: 256 op, 74800.00 ns, 292.1875 ns/op
WorkloadPilot    6: 512 op, 133700.00 ns, 261.1328 ns/op
WorkloadPilot    7: 1024 op, 207200.00 ns, 202.3438 ns/op
WorkloadPilot    8: 2048 op, 456300.00 ns, 222.8027 ns/op
WorkloadPilot    9: 4096 op, 984500.00 ns, 240.3564 ns/op
WorkloadPilot   10: 8192 op, 1809000.00 ns, 220.8252 ns/op
WorkloadPilot   11: 16384 op, 2963300.00 ns, 180.8655 ns/op
WorkloadPilot   12: 32768 op, 8132800.00 ns, 248.1934 ns/op
WorkloadPilot   13: 65536 op, 10812900.00 ns, 164.9918 ns/op
WorkloadPilot   14: 131072 op, 20440800.00 ns, 155.9509 ns/op
WorkloadPilot   15: 262144 op, 41523100.00 ns, 158.3981 ns/op
WorkloadPilot   16: 524288 op, 64988800.00 ns, 123.9563 ns/op
WorkloadPilot   17: 1048576 op, 67065800.00 ns, 63.9589 ns/op
WorkloadPilot   18: 2097152 op, 158674700.00 ns, 75.6620 ns/op
WorkloadPilot   19: 4194304 op, 286319600.00 ns, 68.2639 ns/op
WorkloadPilot   20: 8388608 op, 539962800.00 ns, 64.3686 ns/op

OverheadWarmup   1: 8388608 op, 36368200.00 ns, 4.3354 ns/op
OverheadWarmup   2: 8388608 op, 37822800.00 ns, 4.5088 ns/op
OverheadWarmup   3: 8388608 op, 38550200.00 ns, 4.5955 ns/op
OverheadWarmup   4: 8388608 op, 41128500.00 ns, 4.9029 ns/op
OverheadWarmup   5: 8388608 op, 31862400.00 ns, 3.7983 ns/op
OverheadWarmup   6: 8388608 op, 35302400.00 ns, 4.2084 ns/op
OverheadWarmup   7: 8388608 op, 32901700.00 ns, 3.9222 ns/op

OverheadActual   1: 8388608 op, 37361200.00 ns, 4.4538 ns/op
OverheadActual   2: 8388608 op, 38032100.00 ns, 4.5338 ns/op
OverheadActual   3: 8388608 op, 36925700.00 ns, 4.4019 ns/op
OverheadActual   4: 8388608 op, 36478700.00 ns, 4.3486 ns/op
OverheadActual   5: 8388608 op, 36860300.00 ns, 4.3941 ns/op
OverheadActual   6: 8388608 op, 36728500.00 ns, 4.3784 ns/op
OverheadActual   7: 8388608 op, 36650200.00 ns, 4.3690 ns/op
OverheadActual   8: 8388608 op, 37717700.00 ns, 4.4963 ns/op
OverheadActual   9: 8388608 op, 30959400.00 ns, 3.6906 ns/op
OverheadActual  10: 8388608 op, 33572200.00 ns, 4.0021 ns/op
OverheadActual  11: 8388608 op, 27184600.00 ns, 3.2407 ns/op
OverheadActual  12: 8388608 op, 28869000.00 ns, 3.4415 ns/op
OverheadActual  13: 8388608 op, 31046500.00 ns, 3.7010 ns/op
OverheadActual  14: 8388608 op, 32248300.00 ns, 3.8443 ns/op
OverheadActual  15: 8388608 op, 31426100.00 ns, 3.7463 ns/op
OverheadActual  16: 8388608 op, 30857900.00 ns, 3.6785 ns/op
OverheadActual  17: 8388608 op, 30934500.00 ns, 3.6877 ns/op
OverheadActual  18: 8388608 op, 27798700.00 ns, 3.3139 ns/op
OverheadActual  19: 8388608 op, 27457200.00 ns, 3.2732 ns/op
OverheadActual  20: 8388608 op, 27858700.00 ns, 3.3210 ns/op

WorkloadWarmup   1: 8388608 op, 528805100.00 ns, 63.0385 ns/op
WorkloadWarmup   2: 8388608 op, 474234200.00 ns, 56.5331 ns/op
WorkloadWarmup   3: 8388608 op, 518288300.00 ns, 61.7848 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 530039900.00 ns, 63.1857 ns/op
WorkloadActual   2: 8388608 op, 569033600.00 ns, 67.8341 ns/op
WorkloadActual   3: 8388608 op, 596477800.00 ns, 71.1057 ns/op
WorkloadActual   4: 8388608 op, 525457500.00 ns, 62.6394 ns/op
WorkloadActual   5: 8388608 op, 543531300.00 ns, 64.7940 ns/op
WorkloadActual   6: 8388608 op, 486211800.00 ns, 57.9610 ns/op
WorkloadActual   7: 8388608 op, 547591200.00 ns, 65.2780 ns/op
WorkloadActual   8: 8388608 op, 512866700.00 ns, 61.1385 ns/op
WorkloadActual   9: 8388608 op, 526419100.00 ns, 62.7540 ns/op
WorkloadActual  10: 8388608 op, 488616100.00 ns, 58.2476 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 498202700.00 ns, 59.3904 ns/op
WorkloadResult   2: 8388608 op, 537196400.00 ns, 64.0388 ns/op
WorkloadResult   3: 8388608 op, 493620300.00 ns, 58.8441 ns/op
WorkloadResult   4: 8388608 op, 511694100.00 ns, 60.9987 ns/op
WorkloadResult   5: 8388608 op, 454374600.00 ns, 54.1657 ns/op
WorkloadResult   6: 8388608 op, 515754000.00 ns, 61.4827 ns/op
WorkloadResult   7: 8388608 op, 481029500.00 ns, 57.3432 ns/op
WorkloadResult   8: 8388608 op, 494581900.00 ns, 58.9588 ns/op
WorkloadResult   9: 8388608 op, 456778900.00 ns, 54.4523 ns/op
// GC:  320 0 0 2684354960 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 187912 has exited with code 0.

Mean = 58.853 ns, StdErr = 1.069 ns (1.82%), N = 9, StdDev = 3.208 ns
Min = 54.166 ns, Q1 = 57.343 ns, Median = 58.959 ns, Q3 = 60.999 ns, Max = 64.039 ns
IQR = 3.656 ns, LowerFence = 51.860 ns, UpperFence = 66.482 ns
ConfidenceInterval = [53.462 ns; 64.244 ns] (CI 99.9%), Margin = 5.391 ns (9.16% of Mean)
Skewness = -0.08, Kurtosis = 1.74, MValue = 2

// ** Remained 6 (54,5%) benchmark(s) to run. Estimated finish 2025-11-27 20:17 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SwapResponseBuilderBenchmarks.ComplexResponse: Job-OODWEW(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 37166ecd-5cb9-4361-8ccd-535ba5970a00.dll --anonymousPipes 1764 1464 --benchmarkName Swap.Htmx.Benchmarks.SwapResponseBuilderBenchmarks.ComplexResponse --job "IterationCount=10, WarmupCount=3" --benchmarkId 5 in c:\jd\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net9.0\37166ecd-5cb9-4361-8ccd-535ba5970a00\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BPPZLE(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 285200.00 ns, 285.2000 us/op
WorkloadJitting  1: 1 op, 1102700.00 ns, 1.1027 ms/op

OverheadJitting  2: 16 op, 572900.00 ns, 35.8063 us/op
WorkloadJitting  2: 16 op, 648600.00 ns, 40.5375 us/op

WorkloadPilot    1: 16 op, 23500.00 ns, 1.4688 us/op
WorkloadPilot    2: 32 op, 38900.00 ns, 1.2156 us/op
WorkloadPilot    3: 64 op, 59300.00 ns, 926.5625 ns/op
WorkloadPilot    4: 128 op, 109100.00 ns, 852.3438 ns/op
WorkloadPilot    5: 256 op, 192100.00 ns, 750.3906 ns/op
WorkloadPilot    6: 512 op, 373000.00 ns, 728.5156 ns/op
WorkloadPilot    7: 1024 op, 642600.00 ns, 627.5391 ns/op
WorkloadPilot    8: 2048 op, 1314300.00 ns, 641.7480 ns/op
WorkloadPilot    9: 4096 op, 2860000.00 ns, 698.2422 ns/op
WorkloadPilot   10: 8192 op, 6013700.00 ns, 734.0942 ns/op
WorkloadPilot   11: 16384 op, 9564300.00 ns, 583.7585 ns/op
WorkloadPilot   12: 32768 op, 16964500.00 ns, 517.7155 ns/op
WorkloadPilot   13: 65536 op, 32085500.00 ns, 489.5859 ns/op
WorkloadPilot   14: 131072 op, 63137200.00 ns, 481.6986 ns/op
WorkloadPilot   15: 262144 op, 60701700.00 ns, 231.5586 ns/op
WorkloadPilot   16: 524288 op, 69911400.00 ns, 133.3454 ns/op
WorkloadPilot   17: 1048576 op, 140757400.00 ns, 134.2367 ns/op
WorkloadPilot   18: 2097152 op, 298267400.00 ns, 142.2250 ns/op
WorkloadPilot   19: 4194304 op, 559580100.00 ns, 133.4143 ns/op

OverheadWarmup   1: 4194304 op, 18283000.00 ns, 4.3590 ns/op
OverheadWarmup   2: 4194304 op, 18274600.00 ns, 4.3570 ns/op
OverheadWarmup   3: 4194304 op, 18308700.00 ns, 4.3651 ns/op
OverheadWarmup   4: 4194304 op, 19056400.00 ns, 4.5434 ns/op
OverheadWarmup   5: 4194304 op, 16342500.00 ns, 3.8964 ns/op
OverheadWarmup   6: 4194304 op, 15362100.00 ns, 3.6626 ns/op
OverheadWarmup   7: 4194304 op, 17668100.00 ns, 4.2124 ns/op
OverheadWarmup   8: 4194304 op, 18221800.00 ns, 4.3444 ns/op
OverheadWarmup   9: 4194304 op, 19479200.00 ns, 4.6442 ns/op
OverheadWarmup  10: 4194304 op, 19587900.00 ns, 4.6701 ns/op

OverheadActual   1: 4194304 op, 18100900.00 ns, 4.3156 ns/op
OverheadActual   2: 4194304 op, 18209100.00 ns, 4.3414 ns/op
OverheadActual   3: 4194304 op, 18118300.00 ns, 4.3197 ns/op
OverheadActual   4: 4194304 op, 15539600.00 ns, 3.7049 ns/op
OverheadActual   5: 4194304 op, 16208800.00 ns, 3.8645 ns/op
OverheadActual   6: 4194304 op, 17730900.00 ns, 4.2274 ns/op
OverheadActual   7: 4194304 op, 18632500.00 ns, 4.4423 ns/op
OverheadActual   8: 4194304 op, 18820000.00 ns, 4.4870 ns/op
OverheadActual   9: 4194304 op, 18509100.00 ns, 4.4129 ns/op
OverheadActual  10: 4194304 op, 18105600.00 ns, 4.3167 ns/op
OverheadActual  11: 4194304 op, 18143400.00 ns, 4.3257 ns/op
OverheadActual  12: 4194304 op, 17555600.00 ns, 4.1856 ns/op
OverheadActual  13: 4194304 op, 13922700.00 ns, 3.3194 ns/op
OverheadActual  14: 4194304 op, 13973800.00 ns, 3.3316 ns/op
OverheadActual  15: 4194304 op, 15832000.00 ns, 3.7746 ns/op
OverheadActual  16: 4194304 op, 14738700.00 ns, 3.5140 ns/op
OverheadActual  17: 4194304 op, 13941700.00 ns, 3.3240 ns/op
OverheadActual  18: 4194304 op, 14015000.00 ns, 3.3414 ns/op
