// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\obj\Release\net10.0/" /p:OutDir="C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\bin\Release\net10.0/" /p:OutputPath="C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\bin\Release\net10.0/" in C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c
// command took 1.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\obj\Release\net10.0/" /p:OutDir="C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\bin\Release\net10.0/" /p:OutputPath="C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\bin\Release\net10.0/" --output "C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\bin\Release\net10.0/" in C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c
// command took 11.87 sec and exited with 0
// ***** Done, took 00:00:13 (13.19 sec)   *****
// Found 4 benchmarks:
//   EventKeyBenchmarks.CreateEventKey: Job-DDXVNY(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyEquality: Job-DDXVNY(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.EventKeyHashCode: Job-DDXVNY(IterationCount=10, WarmupCount=3)
//   EventKeyBenchmarks.ParameterizedEventKey: Job-DDXVNY(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ** Remained 8 (72,7%) benchmark(s) to run. Estimated finish 2026-03-03 18:16 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EventKeyBenchmarks.ParameterizedEventKey: Job-DDXVNY(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14631bf2-b38a-4ea9-b77b-b0e09db67e7c.dll --anonymousPipes 848 2140 --benchmarkName Swap.Htmx.Benchmarks.EventKeyBenchmarks.ParameterizedEventKey --job "IterationCount=10, WarmupCount=3" --benchmarkId 3 in C:\swap\swap\lib\Swap.Htmx.Benchmarks\bin\Release\net10.0\14631bf2-b38a-4ea9-b77b-b0e09db67e7c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CHHXOH(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 179300.00 ns, 179.3000 us/op
WorkloadJitting  1: 1 op, 220100.00 ns, 220.1000 us/op

OverheadJitting  2: 16 op, 175300.00 ns, 10.9563 us/op
WorkloadJitting  2: 16 op, 175300.00 ns, 10.9563 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 7800.00 ns, 121.8750 ns/op
WorkloadPilot    4: 128 op, 9200.00 ns, 71.8750 ns/op
WorkloadPilot    5: 256 op, 17500.00 ns, 68.3594 ns/op
WorkloadPilot    6: 512 op, 27200.00 ns, 53.1250 ns/op
WorkloadPilot    7: 1024 op, 59500.00 ns, 58.1055 ns/op
WorkloadPilot    8: 2048 op, 116200.00 ns, 56.7383 ns/op
WorkloadPilot    9: 4096 op, 238500.00 ns, 58.2275 ns/op
WorkloadPilot   10: 8192 op, 458200.00 ns, 55.9326 ns/op
WorkloadPilot   11: 16384 op, 755100.00 ns, 46.0876 ns/op
WorkloadPilot   12: 32768 op, 1784000.00 ns, 54.4434 ns/op
WorkloadPilot   13: 65536 op, 3359200.00 ns, 51.2573 ns/op
WorkloadPilot   14: 131072 op, 6026500.00 ns, 45.9785 ns/op
WorkloadPilot   15: 262144 op, 10283200.00 ns, 39.2273 ns/op
WorkloadPilot   16: 524288 op, 18466100.00 ns, 35.2213 ns/op
WorkloadPilot   17: 1048576 op, 38266800.00 ns, 36.4941 ns/op
WorkloadPilot   18: 2097152 op, 101967800.00 ns, 48.6220 ns/op
WorkloadPilot   19: 4194304 op, 92893100.00 ns, 22.1474 ns/op
WorkloadPilot   20: 8388608 op, 113213800.00 ns, 13.4961 ns/op
WorkloadPilot   21: 16777216 op, 233157700.00 ns, 13.8973 ns/op
WorkloadPilot   22: 33554432 op, 466548200.00 ns, 13.9042 ns/op
WorkloadPilot   23: 67108864 op, 903412300.00 ns, 13.4619 ns/op

OverheadWarmup   1: 67108864 op, 108483000.00 ns, 1.6165 ns/op
OverheadWarmup   2: 67108864 op, 107687300.00 ns, 1.6047 ns/op
OverheadWarmup   3: 67108864 op, 65044100.00 ns, 0.9692 ns/op
OverheadWarmup   4: 67108864 op, 64120900.00 ns, 0.9555 ns/op
OverheadWarmup   5: 67108864 op, 64609100.00 ns, 0.9628 ns/op
OverheadWarmup   6: 67108864 op, 65239000.00 ns, 0.9721 ns/op
OverheadWarmup   7: 67108864 op, 66659700.00 ns, 0.9933 ns/op
OverheadWarmup   8: 67108864 op, 68277600.00 ns, 1.0174 ns/op
OverheadWarmup   9: 67108864 op, 68826800.00 ns, 1.0256 ns/op
OverheadWarmup  10: 67108864 op, 68403200.00 ns, 1.0193 ns/op

OverheadActual   1: 67108864 op, 66979200.00 ns, 0.9981 ns/op
OverheadActual   2: 67108864 op, 65810700.00 ns, 0.9807 ns/op
OverheadActual   3: 67108864 op, 65352700.00 ns, 0.9738 ns/op
OverheadActual   4: 67108864 op, 65231500.00 ns, 0.9720 ns/op
OverheadActual   5: 67108864 op, 64250800.00 ns, 0.9574 ns/op
OverheadActual   6: 67108864 op, 64139600.00 ns, 0.9558 ns/op
OverheadActual   7: 67108864 op, 63017800.00 ns, 0.9390 ns/op
OverheadActual   8: 67108864 op, 62990100.00 ns, 0.9386 ns/op
OverheadActual   9: 67108864 op, 62558500.00 ns, 0.9322 ns/op
OverheadActual  10: 67108864 op, 62061100.00 ns, 0.9248 ns/op
OverheadActual  11: 67108864 op, 61995600.00 ns, 0.9238 ns/op
OverheadActual  12: 67108864 op, 61594500.00 ns, 0.9178 ns/op
OverheadActual  13: 67108864 op, 61379200.00 ns, 0.9146 ns/op
OverheadActual  14: 67108864 op, 61075400.00 ns, 0.9101 ns/op
OverheadActual  15: 67108864 op, 60919800.00 ns, 0.9078 ns/op

WorkloadWarmup   1: 67108864 op, 935389900.00 ns, 13.9384 ns/op
WorkloadWarmup   2: 67108864 op, 1002567300.00 ns, 14.9394 ns/op
WorkloadWarmup   3: 67108864 op, 963067700.00 ns, 14.3508 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 930778600.00 ns, 13.8697 ns/op
WorkloadActual   2: 67108864 op, 960481900.00 ns, 14.3123 ns/op
WorkloadActual   3: 67108864 op, 910321200.00 ns, 13.5648 ns/op
WorkloadActual   4: 67108864 op, 1010376100.00 ns, 15.0558 ns/op
WorkloadActual   5: 67108864 op, 944380100.00 ns, 14.0724 ns/op
WorkloadActual   6: 67108864 op, 908340500.00 ns, 13.5353 ns/op
WorkloadActual   7: 67108864 op, 964540400.00 ns, 14.3728 ns/op
WorkloadActual   8: 67108864 op, 898606100.00 ns, 13.3903 ns/op
WorkloadActual   9: 67108864 op, 928435100.00 ns, 13.8348 ns/op
